dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
du_bao_thoi_tiet_7_ngay_025804Z,du bao thoi tiet 7 ngay 025804Z,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_025804Z.csv,repo SEA,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_025804Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_054309Z,du bao thoi tiet 7 ngay 054309Z,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_054309Z.csv,repo SEA,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_054309Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_073832Z,du bao thoi tiet 7 ngay 073832Z,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_073832Z.csv,repo SEA,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_073832Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_074044Z,du bao thoi tiet 7 ngay 074044Z,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_074044Z.csv,repo SEA,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_074044Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_075453Z,du bao thoi tiet 7 ngay 075453Z,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_075453Z.csv,repo SEA,datasets/gold/archive/2026-05-21/du_bao_thoi_tiet_7_ngay_075453Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_025755Z,economic action recommendations 025755Z,datasets/gold/archive/2026-05-21/economic_action_recommendations_025755Z.csv,repo SEA,datasets/gold/archive/2026-05-21/economic_action_recommendations_025755Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_025801Z,economic action recommendations 025801Z,datasets/gold/archive/2026-05-21/economic_action_recommendations_025801Z.csv,repo SEA,datasets/gold/archive/2026-05-21/economic_action_recommendations_025801Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_025804Z,economic action recommendations 025804Z,datasets/gold/archive/2026-05-21/economic_action_recommendations_025804Z.csv,repo SEA,datasets/gold/archive/2026-05-21/economic_action_recommendations_025804Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_054309Z,economic action recommendations 054309Z,datasets/gold/archive/2026-05-21/economic_action_recommendations_054309Z.csv,repo SEA,datasets/gold/archive/2026-05-21/economic_action_recommendations_054309Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_073832Z,economic action recommendations 073832Z,datasets/gold/archive/2026-05-21/economic_action_recommendations_073832Z.csv,repo SEA,datasets/gold/archive/2026-05-21/economic_action_recommendations_073832Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_074044Z,economic action recommendations 074044Z,datasets/gold/archive/2026-05-21/economic_action_recommendations_074044Z.csv,repo SEA,datasets/gold/archive/2026-05-21/economic_action_recommendations_074044Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_075453Z,economic action recommendations 075453Z,datasets/gold/archive/2026-05-21/economic_action_recommendations_075453Z.csv,repo SEA,datasets/gold/archive/2026-05-21/economic_action_recommendations_075453Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_025755Z,flight price signal 025755Z,datasets/gold/archive/2026-05-21/flight_price_signal_025755Z.csv,repo SEA,datasets/gold/archive/2026-05-21/flight_price_signal_025755Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_025801Z,flight price signal 025801Z,datasets/gold/archive/2026-05-21/flight_price_signal_025801Z.csv,repo SEA,datasets/gold/archive/2026-05-21/flight_price_signal_025801Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_025804Z,flight price signal 025804Z,datasets/gold/archive/2026-05-21/flight_price_signal_025804Z.csv,repo SEA,datasets/gold/archive/2026-05-21/flight_price_signal_025804Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_054309Z,flight price signal 054309Z,datasets/gold/archive/2026-05-21/flight_price_signal_054309Z.csv,repo SEA,datasets/gold/archive/2026-05-21/flight_price_signal_054309Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_073832Z,flight price signal 073832Z,datasets/gold/archive/2026-05-21/flight_price_signal_073832Z.csv,repo SEA,datasets/gold/archive/2026-05-21/flight_price_signal_073832Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_074044Z,flight price signal 074044Z,datasets/gold/archive/2026-05-21/flight_price_signal_074044Z.csv,repo SEA,datasets/gold/archive/2026-05-21/flight_price_signal_074044Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_075453Z,flight price signal 075453Z,datasets/gold/archive/2026-05-21/flight_price_signal_075453Z.csv,repo SEA,datasets/gold/archive/2026-05-21/flight_price_signal_075453Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_025755Z,forecast demand scores 025755Z,datasets/gold/archive/2026-05-21/forecast_demand_scores_025755Z.csv,repo SEA,datasets/gold/archive/2026-05-21/forecast_demand_scores_025755Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_025801Z,forecast demand scores 025801Z,datasets/gold/archive/2026-05-21/forecast_demand_scores_025801Z.csv,repo SEA,datasets/gold/archive/2026-05-21/forecast_demand_scores_025801Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_025804Z,forecast demand scores 025804Z,datasets/gold/archive/2026-05-21/forecast_demand_scores_025804Z.csv,repo SEA,datasets/gold/archive/2026-05-21/forecast_demand_scores_025804Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_054309Z,forecast demand scores 054309Z,datasets/gold/archive/2026-05-21/forecast_demand_scores_054309Z.csv,repo SEA,datasets/gold/archive/2026-05-21/forecast_demand_scores_054309Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_073832Z,forecast demand scores 073832Z,datasets/gold/archive/2026-05-21/forecast_demand_scores_073832Z.csv,repo SEA,datasets/gold/archive/2026-05-21/forecast_demand_scores_073832Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_074044Z,forecast demand scores 074044Z,datasets/gold/archive/2026-05-21/forecast_demand_scores_074044Z.csv,repo SEA,datasets/gold/archive/2026-05-21/forecast_demand_scores_074044Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_075453Z,forecast demand scores 075453Z,datasets/gold/archive/2026-05-21/forecast_demand_scores_075453Z.csv,repo SEA,datasets/gold/archive/2026-05-21/forecast_demand_scores_075453Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_025755Z,hotel price pressure 025755Z,datasets/gold/archive/2026-05-21/hotel_price_pressure_025755Z.csv,repo SEA,datasets/gold/archive/2026-05-21/hotel_price_pressure_025755Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_025801Z,hotel price pressure 025801Z,datasets/gold/archive/2026-05-21/hotel_price_pressure_025801Z.csv,repo SEA,datasets/gold/archive/2026-05-21/hotel_price_pressure_025801Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_025804Z,hotel price pressure 025804Z,datasets/gold/archive/2026-05-21/hotel_price_pressure_025804Z.csv,repo SEA,datasets/gold/archive/2026-05-21/hotel_price_pressure_025804Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_054309Z,hotel price pressure 054309Z,datasets/gold/archive/2026-05-21/hotel_price_pressure_054309Z.csv,repo SEA,datasets/gold/archive/2026-05-21/hotel_price_pressure_054309Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_073832Z,hotel price pressure 073832Z,datasets/gold/archive/2026-05-21/hotel_price_pressure_073832Z.csv,repo SEA,datasets/gold/archive/2026-05-21/hotel_price_pressure_073832Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_074044Z,hotel price pressure 074044Z,datasets/gold/archive/2026-05-21/hotel_price_pressure_074044Z.csv,repo SEA,datasets/gold/archive/2026-05-21/hotel_price_pressure_074044Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_075453Z,hotel price pressure 075453Z,datasets/gold/archive/2026-05-21/hotel_price_pressure_075453Z.csv,repo SEA,datasets/gold/archive/2026-05-21/hotel_price_pressure_075453Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_025755Z,kiem dinh proxy 025755Z,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_025755Z.csv,repo SEA,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_025755Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_025801Z,kiem dinh proxy 025801Z,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_025801Z.csv,repo SEA,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_025801Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_025804Z,kiem dinh proxy 025804Z,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_025804Z.csv,repo SEA,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_025804Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_054309Z,kiem dinh proxy 054309Z,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_054309Z.csv,repo SEA,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_054309Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_073832Z,kiem dinh proxy 073832Z,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_073832Z.csv,repo SEA,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_073832Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_074044Z,kiem dinh proxy 074044Z,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_074044Z.csv,repo SEA,datasets/gold/archive/2026-05-21/kiem_dinh_proxy_074044Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
