dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
thoi_tiet_hien_tai_153635Z,thoi tiet hien tai 153635Z,datasets/gold/archive/2026-06-10/thoi_tiet_hien_tai_153635Z.csv,repo SEA,datasets/gold/archive/2026-06-10/thoi_tiet_hien_tai_153635Z.csv,2026-06-10T22:36:14+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_153635Z,ticket pressure scores 153635Z,datasets/gold/archive/2026-06-10/ticket_pressure_scores_153635Z.csv,repo SEA,datasets/gold/archive/2026-06-10/ticket_pressure_scores_153635Z.csv,2026-06-10T22:36:14+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_153635Z,xep hang canh bao toan quoc 153635Z,datasets/gold/archive/2026-06-10/xep_hang_canh_bao_toan_quoc_153635Z.csv,repo SEA,datasets/gold/archive/2026-06-10/xep_hang_canh_bao_toan_quoc_153635Z.csv,2026-06-10T22:36:14+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_203130Z,attraction ticket catalog 203130Z,datasets/gold/archive/2026-06-11/attraction_ticket_catalog_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/attraction_ticket_catalog_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_203130Z,danh sach diem den mo rong 203130Z,datasets/gold/archive/2026-06-11/danh_sach_diem_den_mo_rong_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/danh_sach_diem_den_mo_rong_203130Z.csv,2026-06-11T03:31:30+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_203130Z,de xuat hieu qua kinh te 203130Z,datasets/gold/archive/2026-06-11/de_xuat_hieu_qua_kinh_te_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/de_xuat_hieu_qua_kinh_te_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_203130Z,du bao thoi tiet 7 ngay 203130Z,datasets/gold/archive/2026-06-11/du_bao_thoi_tiet_7_ngay_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/du_bao_thoi_tiet_7_ngay_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_203130Z,economic action recommendations 203130Z,datasets/gold/archive/2026-06-11/economic_action_recommendations_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/economic_action_recommendations_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_203130Z,flight price signal 203130Z,datasets/gold/archive/2026-06-11/flight_price_signal_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/flight_price_signal_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_203130Z,forecast demand scores 203130Z,datasets/gold/archive/2026-06-11/forecast_demand_scores_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/forecast_demand_scores_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_203130Z,hotel price pressure 203130Z,datasets/gold/archive/2026-06-11/hotel_price_pressure_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/hotel_price_pressure_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_203130Z,kiem dinh proxy 203130Z,datasets/gold/archive/2026-06-11/kiem_dinh_proxy_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/kiem_dinh_proxy_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_203130Z,kpi confidence scores 203130Z,datasets/gold/archive/2026-06-11/kpi_confidence_scores_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/kpi_confidence_scores_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_203130Z,kpi scale catalog 203130Z,datasets/gold/archive/2026-06-11/kpi_scale_catalog_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/kpi_scale_catalog_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_203130Z,local spending poi 203130Z,datasets/gold/archive/2026-06-11/local_spending_poi_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/local_spending_poi_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_203130Z,national destination alerts 203130Z,datasets/gold/archive/2026-06-11/national_destination_alerts_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/national_destination_alerts_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_203130Z,news action recommendations 203130Z,datasets/gold/archive/2026-06-11/news_action_recommendations_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/news_action_recommendations_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_203130Z,news events 203130Z,datasets/gold/archive/2026-06-11/news_events_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/news_events_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_203130Z,news risk signals 203130Z,datasets/gold/archive/2026-06-11/news_risk_signals_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/news_risk_signals_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_203130Z,proxy vs nearrealtime comparison 203130Z,datasets/gold/archive/2026-06-11/proxy_vs_nearrealtime_comparison_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/proxy_vs_nearrealtime_comparison_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_203130Z,redistribution features 203130Z,datasets/gold/archive/2026-06-11/redistribution_features_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/redistribution_features_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_203130Z,thoi tiet hien tai 203130Z,datasets/gold/archive/2026-06-11/thoi_tiet_hien_tai_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/thoi_tiet_hien_tai_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_203130Z,ticket pressure scores 203130Z,datasets/gold/archive/2026-06-11/ticket_pressure_scores_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/ticket_pressure_scores_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_203130Z,xep hang canh bao toan quoc 203130Z,datasets/gold/archive/2026-06-11/xep_hang_canh_bao_toan_quoc_203130Z.csv,repo SEA,datasets/gold/archive/2026-06-11/xep_hang_canh_bao_toan_quoc_203130Z.csv,2026-06-11T03:31:10+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_040224Z,attraction ticket catalog 040224Z,datasets/gold/archive/2026-06-11/attraction_ticket_catalog_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/attraction_ticket_catalog_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_040224Z,danh sach diem den mo rong 040224Z,datasets/gold/archive/2026-06-11/danh_sach_diem_den_mo_rong_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/danh_sach_diem_den_mo_rong_040224Z.csv,2026-06-11T11:02:24+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_040224Z,de xuat hieu qua kinh te 040224Z,datasets/gold/archive/2026-06-11/de_xuat_hieu_qua_kinh_te_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/de_xuat_hieu_qua_kinh_te_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_040224Z,du bao thoi tiet 7 ngay 040224Z,datasets/gold/archive/2026-06-11/du_bao_thoi_tiet_7_ngay_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/du_bao_thoi_tiet_7_ngay_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_040224Z,economic action recommendations 040224Z,datasets/gold/archive/2026-06-11/economic_action_recommendations_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/economic_action_recommendations_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_040224Z,flight price signal 040224Z,datasets/gold/archive/2026-06-11/flight_price_signal_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/flight_price_signal_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_040224Z,forecast demand scores 040224Z,datasets/gold/archive/2026-06-11/forecast_demand_scores_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/forecast_demand_scores_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_040224Z,hotel price pressure 040224Z,datasets/gold/archive/2026-06-11/hotel_price_pressure_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/hotel_price_pressure_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_040224Z,kiem dinh proxy 040224Z,datasets/gold/archive/2026-06-11/kiem_dinh_proxy_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/kiem_dinh_proxy_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_040224Z,kpi confidence scores 040224Z,datasets/gold/archive/2026-06-11/kpi_confidence_scores_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/kpi_confidence_scores_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_040224Z,kpi scale catalog 040224Z,datasets/gold/archive/2026-06-11/kpi_scale_catalog_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/kpi_scale_catalog_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_040224Z,local spending poi 040224Z,datasets/gold/archive/2026-06-11/local_spending_poi_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/local_spending_poi_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_040224Z,national destination alerts 040224Z,datasets/gold/archive/2026-06-11/national_destination_alerts_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/national_destination_alerts_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_040224Z,news action recommendations 040224Z,datasets/gold/archive/2026-06-11/news_action_recommendations_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/news_action_recommendations_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_040224Z,news events 040224Z,datasets/gold/archive/2026-06-11/news_events_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/news_events_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
