destination_id,ten_diem_den,metric_name,metric_score,confidence_score,confidence_label,confidence_reason,source_list,last_updated,proxy_validation_error
tam_ky,Tam Kỳ,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sa_huynh,Sa Huỳnh,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sa_huynh,Sa Huỳnh,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sa_huynh,Sa Huỳnh,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sa_huynh,Sa Huỳnh,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sa_huynh,Sa Huỳnh,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
my_khe,Mỹ Khê,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
my_khe,Mỹ Khê,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
my_khe,Mỹ Khê,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
my_khe,Mỹ Khê,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
my_khe,Mỹ Khê,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
la_gi,La Gi,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
la_gi,La Gi,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
la_gi,La Gi,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
la_gi,La Gi,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
la_gi,La Gi,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phan_thiet,Phan Thiết,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phan_thiet,Phan Thiết,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phan_thiet,Phan Thiết,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phan_thiet,Phan Thiết,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phan_thiet,Phan Thiết,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ky_co,Kỳ Co,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ky_co,Kỳ Co,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ky_co,Kỳ Co,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ky_co,Kỳ Co,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ky_co,Kỳ Co,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
binh_ba,Bình Ba,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
binh_ba,Bình Ba,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
binh_ba,Bình Ba,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
binh_ba,Bình Ba,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
binh_ba,Bình Ba,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cam_ranh,Cam Ranh,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cam_ranh,Cam Ranh,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cam_ranh,Cam Ranh,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cam_ranh,Cam Ranh,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cam_ranh,Cam Ranh,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phan_rang,Phan Rang - Tháp Chàm,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phan_rang,Phan Rang - Tháp Chàm,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phan_rang,Phan Rang - Tháp Chàm,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phan_rang,Phan Rang - Tháp Chàm,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phan_rang,Phan Rang - Tháp Chàm,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
vinh_hy,Vĩnh Hy,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
vinh_hy,Vĩnh Hy,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
vinh_hy,Vĩnh Hy,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
vinh_hy,Vĩnh Hy,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
vinh_hy,Vĩnh Hy,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ghenh_da_dia,Gành Đá Đĩa,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ghenh_da_dia,Gành Đá Đĩa,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ghenh_da_dia,Gành Đá Đĩa,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ghenh_da_dia,Gành Đá Đĩa,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ghenh_da_dia,Gành Đá Đĩa,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tuy_hoa,Tuy Hòa,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tuy_hoa,Tuy Hòa,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tuy_hoa,Tuy Hòa,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tuy_hoa,Tuy Hòa,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tuy_hoa,Tuy Hòa,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_tien,Hà Tiên,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_tien,Hà Tiên,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_tien,Hà Tiên,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_tien,Hà Tiên,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_tien,Hà Tiên,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
co_to,Cô Tô,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
co_to,Cô Tô,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
co_to,Cô Tô,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
co_to,Cô Tô,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
co_to,Cô Tô,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tra_co,Trà Cổ,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tra_co,Trà Cổ,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tra_co,Trà Cổ,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tra_co,Trà Cổ,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tra_co,Trà Cổ,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ho_tram,Hồ Tràm,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ho_tram,Hồ Tràm,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ho_tram,Hồ Tràm,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
