destination_id,ten_diem_den,ten_poi,nhom_chi_tieu,lat,lng,source_name,goi_y_kinh_te
hue,Hue,Pallet Restaurant,restaurant,16.4646717,107.5929548,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Cherish Hotel,hotel_osm,16.4644442,107.5948295,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Khe Sanh Homestay,hotel_osm,16.4712388,107.5976493,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Jade Hotel,hotel_osm,16.4646678,107.593736,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Bigben,restaurant,16.4648343,107.5925886,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,You & Me,restaurant,16.4663959,107.5927042,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Guesthouse B&B,hotel_osm,16.464793,107.5932735,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Lucky Homestay,hotel_osm,16.4668146,107.5931679,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,hue serene palace hotel,hotel_osm,16.4703151,107.5972846,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Thai Binh 2,hotel_osm,16.4656206,107.5907885,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Nhat Le Hotel,hotel_osm,16.4648397,107.5911108,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Hangout Coffee & Bar,restaurant,16.465335,107.5933667,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Cozy Hue Hotel,hotel_osm,16.469913,107.5968544,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Oasis hostel,hotel_osm,16.4694657,107.5937308,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Jade Hotel,hotel_osm,16.4645423,107.5935062,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hue,Hue,Time cafe,restaurant,16.4642663,107.5873415,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hue,Hue,Vọng cảnh,hotel_osm,16.4645471,107.5940084,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Khách sạn Sài Gòn Quy Nhơn,hotel_osm,13.7709541,109.2342493,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Bến xe khách Quy Nhơn,transport_hub,13.7533396,109.2089074,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Hoang Huy,hotel_osm,13.7481253,109.2139628,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Hai Huong Hotel,hotel_osm,13.7519796,109.2108259,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Gió biển,restaurant,13.7626784,109.2232653,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Tính Tam (Chay),restaurant,13.7742272,109.2300254,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Thanh Vân,restaurant,13.7746721,109.2301115,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,M cafe,restaurant,13.7801286,109.2281364,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Tam thien,restaurant,13.7734845,109.2296955,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Bún Cá NGỌC LIÊN,restaurant,13.7651481,109.2244604,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Ý Linh,hotel_osm,13.7710378,109.2359423,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Thanh Linh 1,hotel_osm,13.7643505,109.2233548,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Aurora Villas,hotel_osm,13.7116104,109.2213567,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Hong Kong Hotel,hotel_osm,13.7534231,109.2098915,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Hoàng Nam ks good,hotel_osm,13.7620479,109.2187995,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Thanh Tâm,restaurant,13.7636515,109.2162893,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,6 cò,hotel_osm,13.7905793,109.2005657,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,buratino,restaurant,13.7643475,109.2141988,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Nha Hang Huong Viet,restaurant,13.7718048,109.2397331,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Thức Cafe,restaurant,13.7579395,109.215553,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Cafe Boy,restaurant,13.7764814,109.2223742,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Út Lợi,restaurant,13.7858488,109.2183471,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,MOKA CẦU ĐÔI,restaurant,13.786665,109.2051053,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Ngói đỏ,restaurant,13.7856464,109.2034001,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Cầu Đôi,restaurant,13.7868026,109.2051042,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Trúc quyên,restaurant,13.7846017,109.216575,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,TRINH,restaurant,13.7710832,109.2229423,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,FULL,restaurant,13.7748397,109.2225118,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Com chay,restaurant,13.7722059,109.2310514,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Nice's Cafe & Karaoke,restaurant,13.7634922,109.2231073,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Friendship Coffee,restaurant,13.7708685,109.2250877,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,jolly,restaurant,13.7736018,109.2359947,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Bún Thùy,restaurant,13.7721941,109.225337,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Athena Restaurant,restaurant,13.7587941,109.2142301,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Sống nhạc,restaurant,13.7695793,109.2182475,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Nhi Nữ,restaurant,13.7664458,109.2120223,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Mon's Coffee,restaurant,13.7530186,109.2134012,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Cia Vy 2,restaurant,13.7738784,109.2211064,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Khách Sạn Bảo Ngân,hotel_osm,13.7424788,109.211134,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,O.M.E hostel,hotel_osm,13.7702077,109.2244079,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,"Central Public Bus Stop (T3, T4, T5 south, T6, T6B, T7, T21, T22)",transport_hub,13.7669004,109.2224874,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Ngoc Nga,restaurant,13.7775336,109.2265325,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Phương Đông,hotel_osm,13.7615473,109.2191105,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Zhouse,hotel_osm,13.771231,109.2473426,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Minh hoa,restaurant,13.7726071,109.2310892,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Zhouse homestay,hotel_osm,13.7682088,109.230895,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Gỏi Cá Mai - Thanh Kiều,restaurant,13.771977,109.2471471,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Quy Nhon Sports Bar,restaurant,13.747684,109.2139464,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Nhon Hai Beach Hostel,hotel_osm,13.763569,109.2893458,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Nắng,restaurant,13.7764773,109.22213,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,REX,restaurant,13.7866839,109.2159187,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Thai’s Homestay,hotel_osm,13.7856293,109.2141897,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Quê Hương 2 restaurant,restaurant,13.7741646,109.2272373,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Hai san 114,restaurant,13.7716786,109.2400683,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Futa Bus Station,transport_hub,13.7613952,109.2026473,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Espresso Coffee Quy Nhơn,restaurant,13.7761074,109.2289543,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Happy Smile Homestay,hotel_osm,13.7448944,109.2099733,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,Phó Bien,restaurant,13.7520295,109.2156284,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Santorino Coffee & Tea,restaurant,13.77477,109.2254182,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Môc,restaurant,13.7551944,109.2127564,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Tu Casa Hostel,hotel_osm,13.7656821,109.2199161,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
quy_nhon,Quy Nhon,HoDo's house,restaurant,13.7513247,109.2108819,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
quy_nhon,Quy Nhon,Am Thuc Chay,restaurant,13.7595854,109.2053762,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Old Hon Gai Ferry Terminal,transport_hub,20.9580942,107.0672948,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
ha_long,Ha Long,Ha Long Pearl,hotel_osm,20.9515064,107.041204,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,BMC Thăng Long Hotel,hotel_osm,20.9483048,107.0289488,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Cua Vàng,restaurant,20.9594177,107.0187657,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Halong Plaza Hotel,hotel_osm,20.9602376,107.0608645,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Long Ha Nha Nghi,hotel_osm,20.950549,107.0828851,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Van Nam,hotel_osm,20.9575465,107.0502152,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Pizza Hut,restaurant,20.9508721,107.0847837,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Nhà Hàng Ẩm Thực Đông Nam,restaurant,20.9591167,107.0486819,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Old Cat Ba ferry terminal,transport_hub,20.9468412,107.0247193,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
ha_long,Ha Long,Vinpearl Ha Long resort,hotel_osm,20.941167,107.0253612,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Hokkaido Tea & Coffee,restaurant,20.9499859,107.0777452,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Alamo Hotel,hotel_osm,20.9520138,107.0801112,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Hạ long Khách sạn Vẻ đẹp tiềm ẩn,hotel_osm,20.9358279,106.9941233,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Quán ăn vặt Ba Sói,restaurant,20.979008,107.0204262,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Koc moc,hotel_osm,20.9544264,107.0970821,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Halong Lucky Hotel,hotel_osm,20.9579167,107.0505405,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Rock House Pizza,restaurant,20.9506474,107.0757861,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,14 Pizza Halong,restaurant,20.9540605,107.0236927,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Banana and Rose Homestay,hotel_osm,20.9322076,106.994876,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Quang Ninh Bus Station,transport_hub,20.9590933,107.0718734,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
ha_long,Ha Long,Halong Party Hostel & Hotel,hotel_osm,20.9573029,107.0501311,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Ếch ộp quán,restaurant,20.950791,107.0907315,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Thien Tan Hotel,hotel_osm,20.9819824,107.02139,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Quán Cà Phê Eleven Coffee,restaurant,20.9559718,107.004185,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
