destination_id,ten_diem_den,tinh_thanh,vung,forecast_granularity,forecast_horizon,forecast_demand_score,muc_canh_bao_du_bao,drivers,recommended_action,data_type,confidence_score,last_updated,method_note
tam_dao,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tam_dao,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tam_dao,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tam_dao,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
pleiku,Pleiku,Gia Lai,Tây Nguyên,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
pleiku,Pleiku,Gia Lai,Tây Nguyên,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
pleiku,Pleiku,Gia Lai,Tây Nguyên,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
pleiku,Pleiku,Gia Lai,Tây Nguyên,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
buon_ma_thuot,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
buon_ma_thuot,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
buon_ma_thuot,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
buon_ma_thuot,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
chau_doc,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
chau_doc,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
chau_doc,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
chau_doc,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ba_vi,Ba Vì,Hà Nội,Đồng bằng sông Hồng,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ba_vi,Ba Vì,Hà Nội,Đồng bằng sông Hồng,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ba_vi,Ba Vì,Hà Nội,Đồng bằng sông Hồng,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ba_vi,Ba Vì,Hà Nội,Đồng bằng sông Hồng,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
thien_cam,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
thien_cam,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
thien_cam,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
thien_cam,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
nhat_le,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
nhat_le,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
nhat_le,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
nhat_le,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cua_tung,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cua_tung,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cua_tung,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cua_tung,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hai_tien,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hai_tien,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
